title,description,url,coding
Inside Elon Musk’s messy breakup with OpenAI,Elon Musk’s lawsuit against OpenAI reveals the startup’s turbulent origins and internal power struggles.,https://www.theverge.com/2024/11/18/24299787/elon-musk-openai-lawsuit-sam-altman-xai-google-deepmind,
‘I'm Going to Bluesky’ Is the New ‘I’m Moving to Canada’,Users frustrated with Elon Musk’s handling of X and closeness to president-elect Donald Trump are fleeing to Bluesky—an easier migration than leaving the US.,https://www.wired.com/story/im-going-to-bluesky-is-the-new-im-moving-to-canada/,
Elon Musk and Vivek Ramaswamy have spelled out their plans for DOGE,"Elon Musk and Vivek Ramaswamy, the co-leads of President-elect Donald Trump’s “Department of Government Efficiency,” detailed their plans for the agency in The Wall Street Journal.",https://www.theverge.com/2024/11/20/24301975/elon-musk-vivek-ramaswamy-doge-plan,
[Removed],[Removed],https://removed.com,
Elon Musk and Vivek Ramaswamy Promise New Podcast to Discuss Destruction of U.S. Government,Elon Musk and Vivek Ramaswamy have suggested they'll cut $2 trillion in government spending with DOGE.,https://gizmodo.com/elon-musk-and-vivek-ramaswamy-promise-new-podcast-to-discuss-destruction-of-u-s-government-2000527794,
Elon Musk Expands His Grudge Against OpenAI to Include Microsoft,The new lawsuit includes a detailed list of the ways OpenAI CEO Sam Altman manipulated the world's richest man.,https://gizmodo.com/elon-musk-expands-his-grudge-against-openai-to-include-microsoft-2000525014,
"Elon Musk ‘Doesn’t Know How to Make a Battery,’ Rival Says","Robin Zeng, founder and chairman of CATL, says Musk's 4860 battery design ""is going to fail and never be successful.""",https://gizmodo.com/elon-musk-doesnt-know-how-to-make-a-battery-rival-says-2000525007,
[Removed],[Removed],https://removed.com,
Brazil first lady uses expletive against Elon Musk at G20 event,Janja Lula da Silva joked that she was not afraid of the owner of social media platform X.,https://www.bbc.com/news/articles/cwy1693xwlzo,
Elon Musk's Trump bump keeps growing,Elon Musk's businesses are thriving as his relationship to Trump boosts shares. xAI is raising $5 billion and SpaceX is planning a share tender offer.,https://www.businessinsider.com/elon-musk-donald-trump-alliance-business-growth-tesla-spacex-2024-11,
"Elon Musk said he will launch a leaderboard to track 'insanely dumb' government spending, and business leaders are weighing in",Elon Musk will co-lead the Department of Government Efficiency and has already started crowdsourcing suggestions for cuts online.,https://www.businessinsider.com/elon-musk-doge-leaderboard-federal-government-spending-trump-2024-11,
Elon Musk downsized Big Tech. Can he do the same to Big Government?,Uncle Elon vs. Uncle Sam will be a battle for the ages.,https://www.businessinsider.com/elon-musk-downsized-big-tech-tesla-twitter-big-government-trump-2024-11,
"No plans to join Bluesky yet, Keir Starmer says",The social media platform has been rapidly growing in popularity since the US presidential election.,https://www.bbc.com/news/articles/cwy12ny01e1o,
"Meet John Thune, the man who Republicans just chose to replace Mitch McConnell",Elon Musk and the MAGA online right had pushed for Sen. Rick Scott to be chosen for the position over Thune.,https://www.businessinsider.com/john-thune-new-senate-republican-leader-trump-musk-scott-2024-11,
Cathie Wood's Ark pitches mom-and-pop investors on exposure to Elon Musk's startups,Cathie Wood's Ark Venture Fund is banking on Elon Musk to deliver new retail investors to its flock.,https://www.businessinsider.com/cathie-wood-ark-venture-fund-elon-musk-startups-2024-11,
"DOGE wants to 'delete' entire federal agencies, Vivek Ramaswamy says","Vivek Ramaswamy, cohead of the Department of Government Efficiency alongside Elon Musk, said it plans to delete federal agencies.",https://www.businessinsider.com/vivek-ramaswamy-doge-wants-to-delete-entire-federal-agencies-2024-11,
Trump's new FCC pick is a win for Elon Musk,"Brendan Carr, a Republican who Trump first put on the commission in 2017, has emerged in recent years as a vocal defender of Musk and his companies.",https://www.businessinsider.com/trump-brendan-carr-fcc-win-elon-musk-2024-11,
Photos show Donald Trump and Elon Musk's post-election bromance,"Donald Trump and Elon Musk have been nearly inseparable since the election, from going to boxing matches, to meeting with Congress, to playing golf.",https://www.businessinsider.com/elon-musk-donald-trump-photos-bromance-doge-2024-11,
Did you need another reminder that Donald Trump watches TV? Here you go.,Twitter - and Elon Musk — are important for Trump 2.0. But Trump has always been a TV person and that's not going to change.,https://www.businessinsider.com/pete-hegseth-trump-fox-twitter-elon-musk-influence-2024-11,
Dogecoin spikes another 15% after Musk appointed to lead DOGE department for Trump,"Dogecoin spiked again on Wednesday after Donald Trump appointed Elon Musk to help lead the Department of Government Efficiency, or DOGE.",https://markets.businessinsider.com/news/currencies/dogecoin-price-elon-musk-doge-department-trump-crypto-president-election-2024-11,
Why Musk supports Trump getting rid of EV tax credits,"Elon Musk has said ending tax credits of up to $7,500 for electric vehicle purchases would ""devastate"" Tesla's competitors.",https://www.businessinsider.com/why-tesla-elon-musk-supports-trump-ending-ev-tax-credits-2024-11,
Peter Thiel says Elon Musk's embrace of Donald Trump helped other Silicon Valley leaders feel safe supporting him,Billionaire Peter Thiel credited Elon Musk's public support of Donald Trump with helping other tech leaders feel safe embracing the president-elect.,https://www.businessinsider.com/peter-thiel-elon-musk-turn-donald-trump-other-tech-ceos-2024-11,
"Box CEO Aaron Levie, who voted for Kamala Harris, explains why more Democrats should embrace Elon Musk","Box CEO Aaron Levie, who supported Kamala Harris for president, said more Democrats embracing Elon Musk would be good for innovation.",https://www.businessinsider.com/box-ceo-aaron-levie-democrats-should-embrace-elon-musk-innovation-2024-11,
Trump wants the power to single-handedly choke off government spending. Lawmakers aren't sweating it yet.,Elon Musk and Vivek Ramaswamy have said they believe the Supreme Court will grant Trump the power to refuse to spend money approved by Congress.,https://www.businessinsider.com/what-is-impoundment-trump-control-government-congress-spending-plan-doge-2024-11,
"The 'Doge' dog meme that Elon Musk loves, explained in 1 minute","Elon Musk frequently references ""Doge,"" an internet meme from the 2010s based on a photo of a Shiba Inu dog with Comic Sans text overlaid on top.",https://www.businessinsider.com/doge-meme-history-elon-musk-2024-11,
Musk's DOGE wants to 'delete' entire government agencies. Here's where the most people are employed and what they make.,Elon Musk and Vivek Ramaswamy have floated trimming headcount at government agencies. BI looked at the biggest federal employers and their salaries.,https://www.businessinsider.com/how-many-federal-government-jobs-pay-salaries-elon-musk-doge-2024-11,
"DOGE wants to trim a $500 billion list of 'zombie' programs that includes veterans' healthcare, Pell grants, and NASA","Elon Musk and Vivek Ramaswamy said they're looking at a list of programs with expired funding authorization, including NASA and childcare grants.",https://www.businessinsider.com/doge-elon-musk-vivek-ramaswamy-government-spending-cuts-veterans-nasa-2024-11,
Elon Musk's promise of an 'epic' leaderboard of 'dumb' government spending reveals his marketing savvy,Elon Musk wants to gamify the act of slashing government spending. Experts say it will get people to pay attention — but also carries risks.,https://www.businessinsider.com/elon-musk-leaderboard-government-spending-marketing-genius-doge-donald-trump-2024-11,
Elon Musk is close to breaking his $340 billion wealth record as Tesla stock keeps rising,"Elon Musk has grown about $105 billion richer this year, boosting his net worth to a near-record $335 billion at Monday's market close.",https://www.businessinsider.com/elon-musk-net-worth-wealth-tesla-stock-trump-election-ev-2024-11,
Grimes says she was 'going bankrupt' during custody battle with Elon Musk,"Grimes spoke out about her custody battle with Elon Musk over their three children and said her ex became ""unrecognizable"" to her.",https://www.businessinsider.com/grimes-discusses-custody-battle-elon-musk-2024-11,
Government workers who want a new job amid Elon Musk's efficiency plans may have to tap the 'hidden job market',Government employees eyeing a shift to the private sector should consider networking and restrictions on working in their field amid Elon Musk plans.,https://www.businessinsider.com/government-workers-wanting-private-sector-jobs-advice-amid-musk-plans-2024-11,
Watch: Trump joins Musk to watch Starship test launch,The president-elect visited the launch site in Texas to watch the spacecraft's sixth test flight.,https://www.bbc.com/news/videos/cz9x2nk1jyvo,
Threads might get ads early next year,"Meta is planning to roll out ads on Threads early in 2025, according to a report from The Information.",https://www.theverge.com/2024/11/13/24295735/threads-ads-rumor-2025,
Trump announces Elon Musk to lead 'Department of Government Efficiency' with Ramaswamy,"President-elect Trump announced a ""Department of Government Efficiency,"" or DOGE, that will be led by Tesla CEO Elon Musk and entrepreneur Vivek Ramaswamy, focused on shrinking the federal government.",https://www.npr.org/2024/11/12/g-s1-33972/trump-elon-musk-vivek-ramaswamy-doge-government-efficiency-deep-state,
How Elon Musk Became a Kingmaker,What Elon Musk meant to the Trump presidential campaign went far beyond the $120 million he donated or the social-media boost he provided.,https://time.com/7177802/elon-musk-donald-trump-2024-election/,
How long will Elon Musk and Donald Trump’s lovefest last?,"Two massive egos and two idiosyncratic entrepreneurs have joined forces. That’s not always a recipe for success.

The bromance between Donald Trump and Elon Musk is one of the strangest outcomes of the 2024 presidential election cycle, with Musk stumping for …",https://www.fastcompany.com/91228113/how-long-will-elon-musk-and-donald-trumps-lovefest-last,
Judge explains why he handed Elon Musk his $1 million-a-day sweepstakes win,A Philadelphia judge has explained why he didn't shut down Musk's $1M-a-day sweepstakes last week.,https://www.businessinsider.com/elon-musks-1m-swing-state-sweepstakes-was-never-a-lottery-2024-11,
Elon Musk's startup xAI is now reportedly worth more than what the billionaire paid for Twitter,"xAI told investors it had raised $5 billion in a funding round that doubles its valuation from the spring, The Wall Street Journal reported.",https://www.businessinsider.com/xai-value-twitter-funding-elon-musk-x-2024-11,
The fight over Jerome Powell puts Elon Musk at odds with Wall Street,"The markets are a strong counter to Musk's influence and Trump's inclination to undermine the Federal Reserve, Wall Streeters told BI.",https://www.businessinsider.com/elon-musk-jerome-powell-wall-street-donald-trump-federal-reserve-2024-11,
Elon Musk and Grimes have ended their custody dispute in Texas,"The Clerk's office in Travis County, Texas, confirmed that the the custody lawsuit between Musk and Grimes is ""closed.""",https://www.businessinsider.com/elon-musk-and-grimes-settled-custody-dispute-in-texas-2024-11,
X adds Twitch to its advertising boycott lawsuit,"Twitch is now on the docket for X’s lawsuit against companies that stopped advertising on the social media site. X amended its lawsuit on Monday to include Twitch as a defendant in its lawsuit in a federal court in Wichita Falls, Texas, according to Reuters.
…",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_067d8b12-60b9-4021-b1c9-6c887e26454b,
How Elon Musk Rebranded Trump,"Kyle Chayka on the alliance between tech billionaire Elon Musk and President-elect Donald Trump, and what it could mean for Trump’s incoming Administration.",https://www.newyorker.com/culture/infinite-scroll/how-elon-musk-rebranded-trump,
Buckle Up: SpaceX Aims for Rapid-Fire Starship Launches in 2025,"The company is gearing up for the sixth test flight of the megarocket, with plans to significantly step up Starship's launch cadence next year.",https://gizmodo.com/spacex-sets-ambitious-goal-25-starship-flights-in-2025-2000524527,
Elon Musk's X has signed up a new adtech partner as it looks to boost advertising revenue,"PubMatic has previously said its platform could help X tap budgets beyond social media, such as display and video advertising.",https://www.businessinsider.com/x-signed-up-pubmatic-as-partner-to-sell-its-ads-2024-11,
SpaceX gears up to catch Starship again — and Donald Trump may join Elon Musk for the launch,"SpaceX is set to conduct the sixth test flight of Starship, the 165-foot spacecraft that Musk wants to use to take humanity to Mars, on Tuesday.",https://www.businessinsider.com/elon-musk-launch-starship-again-donald-trump-may-attend-2024-11,
A 'Saturday Night Live' comedian said Elon Musk made her cry. She said she named him because he was 'rude' about the postelection show.,"""Saturday Night Live"" comedian Chloe Fineman said the Tesla CEO made her cry when he hosted the show in 2021. On Sunday, he said ""SNL"" had been ""slowly dying for years.""",https://www.businessinsider.com/elon-musk-snl-chloe-fineman-cry-bowen-yang-2024-11,
The Morning After: Amazon’s got a 21-inch Echo Show,"As our homes (and lives) get smarter, the need for some sort of digital hub big enough to run things becomes more urgent. It’s why Amazon surprise-released a new 21-inch version of its Echo Show
 that does everything the Show 15 did, but biggererer. It gets …",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1cd6ecfc-af23-4406-a887-93b9873d71db,
Exploring Trump-Musk bromance: Can the two powerful personalities stay connected?,What we know about Elon Musk’s ‘Department Of Government Efficiency’ and bromance with Donald Trump.,https://abcnews.go.com/Politics/exploring-trump-musk-bromance-powerful-personalities/story?id=115812951,
Alec Baldwin debuts RFK Jr. impression on 'Saturday Night Live' as the cast mocks Trump's cabinet picks: 'I got a dead dolphin in my car',"In the show, Alec Baldwin played Robert F. Kennedy Jr. and Sarah Sherman took on the role of Matt Gaetz.",https://www.businessinsider.com/alec-baldwin-rfk-jr-snl-mocks-trump-cabinet-picks-2024-11,
Marjorie Taylor Greene picked to lead a new DOGE House panel to slash government funding,"The Georgia Republican says that the new DOGE subcommittee ""will expose people who need to be fired.""",https://www.businessinsider.com/marjorie-taylor-greene-doge-elon-musk-house-subcommittee-2024-11,
Elon Musk calls Southern Poverty Law Center a 'criminal organization' after doxing claim,"The SPLC responds after allegations on Musk's X, the platform formerly known as Twitter.",https://www.usatoday.com/story/news/politics/elections/2024/11/19/elon-musk-southern-poverty-law-center/76433810007/,
Conspiracy Theorists Think Donald Trump Used a Body Double During SpaceX Launch,Elon Musk's social media platform is awash in ridiculous claims.,https://gizmodo.com/conspiracy-theorists-think-donald-trump-used-a-body-double-during-spacex-launch-2000527177,
X users jump to Bluesky - but what is it and who owns it?,Bluesky is picking up one million new users every day at its current rate.,https://www.bbc.com/news/articles/c8dm0ljg4y6o,
Some experts raise concerns over Musk and Ramaswamy's government efficiency roles,Donald Trump's announcement that Elon Musk and Vivek Ramaswamy will lead a newly formed Department of Government Efficiency has alarmed some government ethics experts.,https://abcnews.go.com/US/ethics-experts-raise-concerns-musk-ramaswamys-department-government/story?id=115838961,
"Power Shortage To Hit 40% of AI Data Centres by 2027, Gartner Warns","40% of AI data centers will face operational constraints due to power shortages by 2027 as AI drives unprecedented energy consumption, research firm Gartner said on Tuesday. 

Data center power requirements for AI-optimized servers are projected to reach 500 …",https://slashdot.org/story/24/11/12/1758224/power-shortage-to-hit-40-of-ai-data-centres-by-2027-gartner-warns,
"Threads Grew By a Bluesky This Month, Now Has Over 275 Million Users","An anonymous reader shared this report from the Verge:

Bluesky might be on the rise, but Instagram and Threads boss Adam Mosseri wants you to know that Threads is still much bigger.
In a post on Thursday, Mosseri said that Threads has gotten ""more than 15 mi…",https://tech.slashdot.org/story/24/11/16/1911231/threads-grew-by-a-bluesky-this-month-now-has-over-275-million-users,
Trump taps Elon Musk and Vivek Ramaswamy to lead Department of Government Efficiency,"Donald Trump has announced that Elon Musk and Vivek Ramaswamy, a former presidential candidate and ally of Trump, will lead a new Department of Government Efficiency.",https://abcnews.go.com/Politics/trump-elon-musk-vivek-ramaswamy-lead-department-government/story?id=115796327,
The Red Elephant in the Room at AfroTech,"At the annual tech conference for Black professionals, all eyes were on AI—but many also braced for the impact of a Trump administration that has promised to kill DEI.",https://www.wired.com/story/afrotech-2024-red-elephant-in-the-room/,
We Break Down the Internet’s Future Under Trump 2.0,"WIRED global editorial director Katie Drummond joins this week to discuss what the fragmented internet did for the Trump campaign, and what the incoming Trump administration means for the internet.",https://www.wired.com/story/the-internets-future-under-donald-trump/,
Trump Reportedly Set to Attend Sixth SpaceX Starship Launch Today,"The pair, who seem attached at the hip these days, are scheduled to watch Starship's takeoff during a pivotal transitional period for the private space sector.",https://gizmodo.com/trump-reportedly-set-to-attend-sixth-spacex-starship-launch-today-2000526481,
"SpaceX’s Starship Sonic Booms Are So Intense, They Could Damage Nearby Structures",A test flight of the megarocket unleashed a massive sonic boom—at least 10 times louder than the roar of a Falcon 9 rocket—as SpaceX sets its sights on launching it up to 100 times a year.,https://gizmodo.com/spacexs-starship-sonic-booms-are-so-intense-they-could-damage-nearby-structures-2000527570,
Trump Media Execs Dumped Millions in Stock After the Election,Trump has said he won't divest from his business holdings before taking office.,https://gizmodo.com/trump-media-execs-dumped-millions-in-stock-after-the-election-2000524557,
"Polymarket CEO Claims He’s a Political Target After FBI Raids His Home, Takes His Phone",The guy who runs a website for degenerate gamblers is in trouble after allegedly letting the wrong people play.,https://gizmodo.com/polymarket-ceo-claims-hes-a-political-target-after-fbi-raids-his-home-takes-his-phone-[phone],
"The founder-CEO of Xiaomi is taking a leaf out of Elon Musk's Tesla playbook, posting a picture of himself taking a nap on the factory floor","Xiaomi CEO Lei Jun was celebrating a production milestone of 100,000 units of the SU7, his company's EV.",https://www.businessinsider.com/xiaomi-ceo-posts-photo-sleeping-factory-floor-tesla-elon-musk-2024-11,
"Waymo Drops Waitlist, Opens Robotaxis to Anyone in Los Angeles",The driverless vehicles still can't take L.A.'s notorious highways.,https://gizmodo.com/waymo-drops-waitlist-opens-robotaxis-to-anyone-in-los-angeles-2000523658,
"If Elon Musk Joins the Government, What Will He Have to Disclose About His Wealth?",Jordan Libowitz from Citizens for Responsibility and Ethics in Washington on Elon Musk and Vivek Ramaswamy's potential ethical obligations.,https://gizmodo.com/if-elon-musk-joins-the-government-what-will-he-have-to-disclose-about-his-wealth-2000524175,
Elon Musk Says He’ll Gameify Fighting Government Waste Through DOGE,Are you not entertained?,https://gizmodo.com/elon-musk-says-hell-gameify-fighting-government-waste-through-doge-2000524135,
Jamie Dimon says bankers are 'dancing in the street' because they expect Trump to cut red tape,JPMorgan CEO Jamie Dimon said Wall Street is buzzing at the prospect of Trump deregulating the banking industry and making it easier to do business.,https://www.businessinsider.com/jamie-dimon-jpmorgan-trump-deregulation-banks-musk-vivek-policy-election-2024-11,
The suddenly hot Bluesky says it won’t train AI on your posts,"Bluesky, which has surged in the days following the US election, said on Friday that it won’t train on its users’ posts for generative AI. The declaration stands in stark contrast to the AI training policies of X (Twitter) and Meta’s Threads. Probably not coi…",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_8b957302-bf92-4553-a787-4c0d51adfb35,
Elon Musk teases sixth Starship flight test with video of spectacular catch,"Ahead of the Starship's sixth test flight, SpaceX boss Elon Musk has shared a spectacular video showing the massive booster being caught on its return to Earth.",https://www.digitaltrends.com/space/musk-teases-sixth-starship-test-with-video-of-spectacular-catch/,
WATCH: Trump joins Elon Musk in Texas for SpaceX Starship launch,"On Tuesday, SpaceX launched the most powerful super-heavy Starship rocket on its sixth test flight, but were forced to perform a splashdown after an issue with the booster.",https://abcnews.go.com/WNT/video/trump-joins-elon-musk-texas-spacex-starship-launch-116030253,
"United by loyalty, Trump's new team members have competing agendas",This week has revealed much about Trump's ambition but also hinted at tests and headaches that may lay ahead.,https://www.bbc.com/news/articles/cvg5nzr2p8eo,
"JPL To Cut 5% of Workforce, Its Third Layoff This Year","An anonymous reader writes: JPL in California announced this week a layoff of 325 workers, about 5% of its workforce, the third major layoff imposed this year. 

The JPL press release indicates the layoffs are because of NASA budget cutbacks, but does not pro…",https://science.slashdot.org/story/24/11/14/0712251/jpl-to-cut-5-of-workforce-its-third-layoff-this-year,
Trump’s Pick to Run the FCC Detailed How He’d Run the Agency in Project 2025,"Brendan Carr has been auditioning to run the FCC since 2017. He wants to rewrite Section 230, give money to Elon Musk, and supports punishing TV stations on behalf of his boss.",https://gizmodo.com/trumps-pick-to-run-the-fcc-detailed-how-hed-run-the-agency-in-project-2025-2000525845,
Silicon Valley's swing toward Trump is real. Here's the data to prove it.,California's San Francisco Bay Area is still solidly blue — but less than it used to be.,https://www.businessinsider.com/silicon-valley-swing-toward-trump-voting-data-2024-11,
The Joys and Perils of Leaving Elon Musk’s X for Bluesky,The why and how of leaving X. The joy of Bluesky and the fear of what it might become.,https://gizmodo.com/the-joys-and-perils-of-leaving-elon-musks-x-for-bluesky-2000523635,
‘SNL’ Roasts Elon Musk for Saying Trump Task Force Workers Will Get No Pay: ‘You Can’t Be Surprised the White African Guy’s First Idea Is Slavery’,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_f97645c0-2548-4593-ab24-ebddbb3627de,
McDonald’s Is Trying to Bring Back NFTs,NFTs became a punchline. But some people are taking another look.,https://gizmodo.com/mcdonalds-is-trying-to-bring-back-nfts-2000524804,
Crypto Trolls Hijacked NYC’s Dog Mayor Competition,Crypto holders have discovered a way to ruin the most fun and innocent of local competitions.,https://gizmodo.com/crypto-trolls-hijacked-nycs-dog-mayor-competition-2000524643,
"Elon Musk Suffers ‘Humiliating Demotion’ With Trump’s DOGE Appointment, Lawrence O’Donnell Says: ‘Going to Fail Miserably’",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_9314ef76-2897-46ee-a63a-f3c28548e7f8,
Elon Musk’s plan to slash waste will prove the Left humiliatingly wrong,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b4dfb7b7-75d2-4798-b902-969db48e9f8f,
"Murder accused psychotic for months, court told","Dylan Thomas has admitted the manslaughter of William Bush, at a flat in Llandaff, but denies murder.",https://www.bbc.com/news/articles/c774m6n7xn1o,
"New Pentagon Report on UFOs: Hundreds of New Incidents, No Evidence of Aliens","""The Pentagon's latest report on UFOs has revealed hundreds of new reports of unidentified and unexplained aerial phenomena,"" reports the Associated Press, ""but no indications suggesting an extraterrestrial origin. 

""The review includes hundreds of cases of …",https://yro.slashdot.org/story/24/11/17/0020242/new-pentagon-report-on-ufos-hundreds-of-new-incidents-no-evidence-of-aliens,
Republicans choose John Thune as next Senate majority leader,"Senate Republicans have chosen Sen. John Thune, R-S.D., as the next party leader, launching a new era for the GOP after nearly two decades with Sen. Mitch McConnell, R-Ky., leading the party in the Senate.",https://www.npr.org/2024/11/13/nx-s1-5188585/house-senate-republican-leadership,
Trump and Xi Jinping’s ‘rollercoaster’ relationship has soured - can they rebuild it?,What their dynamic means for the future of US-China relations,https://www.bbc.com/news/articles/cdxvdqg8214o,
The DOJ vs. Google: Breaking down the latest in the antitrust case and what it means for Chrome's future,The DOJ recommending Google sell its popular browser Chrome comes with a number of knock-on effects.,https://www.businessinsider.com/justice-department-wants-google-to-sell-chrome-antritrust-case-impact-2024-11,
Elon Musk isn't finished,"While some House races remain uncalled as the counting of votes continues, the 2024 election season is effectively over, with President-elect Donald Trump headed to the White House. But one of his biggest supporters isn’t ready to stop.Read more...",https://qz.com/elon-musk-politics-election-donald-trump-america-pac-1851695635,
"Drivers are being 'ill-served by underwhelming EVs,' says boss of Tesla rival Lucid","Lucid CEO Peter Rawlinson told the Cars and Culture podcast that the problem with EVs in the US was ""not perception, but reality.""",https://www.businessinsider.com/lucid-ceo-tesla-rival-on-american-evs-chinese-rivals-2024-11,
"Trump, Musk and new cabinet nominees celebrate at UFC","The President-elect was joined by Robert F Kennedy Jr, Tulsi Gabbard and Vivek Ramaswamy.",https://www.bbc.com/news/articles/ckgd1p8w4xlo,
CNBC anchors and insiders worry about their futures as Comcast looks to unload the network,"Comcast announced it would spin off most of its cable networks, including CNBC, into a separate entity.",https://www.businessinsider.com/cnbc-staff-questions-worry-about-future-comcast-spinoff-2024-11,
Elon Musk Fires Back at ‘SNL’s Chloe Fineman,‘My ‘SNL’ appearance is going to be so f***ing unfunny that it will make a crackhead sober!!’,https://www.cracked.com/article_44354_elon-musk-fires-back-at-snls-chloe-fineman.html,
Rocket plane blasts through sound barrier on route to hypersonic flight,"Dawn Aerospace has flown its rocket-powered aircraft past the speed of sound, the latest milestone on its path to its first commercial flights. During the test, which took place on New Zealand’s South Island, the startup’s Mk-II Aurora aircraft reached Mach 1…",https://thenextweb.com/news/dawn-aerospaces-spaceplane-rocket-aircraft-breaks-sound-barrier,
"ExTwitter’s New Lawsuit Accurately Argues California Deepfake Law Violates First Amendment, Section 230","Elon Musk’s ExTwitter has filed an important First Amendment lawsuit against California over its unconstitutional law regulating deepfakes. This follows Musk’s earlier successful challenge to the state’s social media “transparency” law. Yes, sometimes Elon Mu…",https://www.techdirt.com/2024/11/19/extwitters-new-lawsuit-accurately-argues-california-deepfake-law-violates-first-amendment-section-230/,
Trump names former Rep. Tulsi Gabbard for director of national intelligence,"The former Democratic congresswoman has shifted her political allegiance in recent years, going from a candidate for the Democratic presidential nomination in 2020 to a stalwart Trump supporter.",https://www.npr.org/2024/11/13/nx-s1-5189603/trump-tulsi-gabbard-director-of-national-intelligence,
Bluesky reaches 15 million users as more people look for alternatives to X,"Bluesky, one of the many microblogging platforms, has now officially reached the milestone of 15 million registered users. A month ago, Bluesky still had 13 million followers, which shows that the social network is growing rapidly as more people look for alte…",https://9to5mac.com/2024/11/13/bluesky-15-million-users/,
"Trump taps Sean Duffy, Fox host and former Congressman, for Transportation Secretary","President-elect Trump has picked Sean Duffy, a Fox Business host and former Republican Congressman from Wisconsin, to head the Department of Transportation.",https://www.npr.org/2024/11/18/nx-s1-5188388/dot-transportation-secretary-sean-duffy-trump,
Dell pays $2.3 million to settle claims that it overcharged the US Army for computers,"Dell and one of its resellers created the ""false appearance of competition,"" the Department of Justice said.",https://www.businessinsider.com/dell-justice-department-overcharging-settlement-us-government-contracts-2024-11,
Sam Altman says there was a 'simple' reason OpenAI ditched the nonprofit approach,"While OpenAI's move from a nonprofit to a capped-profit structure caused some stir, CEO Sam Altman says it boiled down to one main reason.",https://www.businessinsider.com/sam-altman-why-openai-changed-nonprofit-model-2024-11,
These Trump loyalists named to roles in the new administration once flocked to a courtroom for his criminal trial,Four loyalists who rallied behind President-elect Donald Trump during his criminal hush-money trial have been tapped for roles in his administration.,https://www.businessinsider.com/donald-trump-loyalists-picked-new-administration-hush-money-trial-2024-11,
Rubio and Waltz picks put China back at the center of US foreign policy,"Trump’s expected choice of Sen. Marco Rubio and Rep. Mike Waltz indicates China is going to be at the center of U.S. foreign policy, deepening U.S.-China tensions.",https://abcnews.go.com/Politics/rubio-waltz-picks-puts-china-back-center-us/story?id=115787057,
